expo,boothId,boothName,boothLabel,boothNumber,size,type,status,reserveUrl,buyUrl,exhibitorIds,exhibitorNames,categoryIds,categoryNames
team26,7483755,100,,100,,,,,,14169674,Community,,
team26,7483778,101,,101,,,,,,14169692,Braindate,,
team26,7483776,102,,102,,,,,,14263428,Rewind,,
team26,7483754,103,,103,,,,,,14169681,theCUBE,,
team26,7483775,104,,104,,,,,,14263387,Appfire,,
team26,7483773,105,,105,,,,,,14263434,Smart Checklists by TitanApps,,
team26,7483774,107,,107,,,,,,14263425,Refined,,
team26,7483772,108,,108,,,,,,14263384,"Adaptavist, part of The Adaptavist Group",,
team26,7483771,109,,109,,,,,,14263431,"ScriptRunner, part of The Adaptavist Group",,
team26,7483770,110,,110,,,,,,14263410,"Kolekti, part of The Adaptavist Group",,
team26,7483777,111,,111,,,,,,14169693,Theater C,,
team26,7483769,112,,112,,,,,,14263399,eazyBI,,
team26,7483781,113,,113,,,,,,14255771,Atlassian Cafe,,
team26,7483768,114,,114,,,,,,14263391,catworkx,,
team26,7483757,117,,117,,,,,,14169673,Atlassian Williams F1 Team,,
team26,7483758,118,,118,,,,,,14169680,Social Studio,,
team26,7483756,200,,200,,,,,,14169677,Atlassian Foundation,,
team26,7493150,201,,201,,,,,,14263383,ActivityTimeline by Reliex,,
team26,7520203,202,,202,,,,,,,,,
team26,7520204,203,,203,,,,,,,,,
team26,7520205,204,,204,,,,,,,,,
team26,7520206,205,,205,,,,,,,,,
team26,7520196,206,,206,,,,,,,,,
team26,7493144,207,,207,,,,,,,,,
team26,7520195,208,,208,,,,,,,,,
team26,7520194,209,,209,,,,,,,,,
team26,7520193,210,,210,,,,,,,,,
team26,7520192,211,,211,,,,,,,,,
team26,7520197,212,,212,,,,,,,,,
team26,7520198,213,,213,,,,,,,,,
team26,7520199,214,,214,,,,,,,,,
team26,7520200,215,,215,,,,,,,,,
team26,7520201,216,,216,,,,,,,,,
team26,7520202,217,,217,,,,,,,,,
team26,7483747,218,,218,,,,,,14255776,Professional Headshots,,
team26,7483786,220,,220,,,,,,14263407,Isos Technology,,
team26,7483787,221,,221,,,,,,14263405,Google Cloud,,
team26,7483785,223,,223,,,,,,14263394,Cprime,,
team26,7483783,225,,225,,,,,,14170162,Welcome Booth,,
team26,7483784,226,,226,,,,,,14263382,Accenture,,
team26,7483763,227,,227,,,,,,14285162,Sponsor Highlights Lounge,,
team26,7483766,228,,228,,,,,,14263432,Seibert Group,,
team26,7483761,229,,229,,,,,,14169672,Atlasstian for Startups,,
team26,7483767,231,,231,,,,,,14263408,K15t,,
team26,7483764,232,,232,,,,,,14263401,Elevatic,,
team26,7483760,233,,233,,,,,,14225471,Ventures,,
team26,7483765,234,,234,,,,,,14263420,Oxalis Solutions,,
team26,7483759,235,,235,,,,,,14169675,Team Talk Studio,,
team26,7483750,300,,300,,,,,,14169689,Theater B,,
team26,7483751,301,,301,,,,,,14169688,Theater A,,
team26,7520207,302,,302,,,,,,,,,
team26,7520208,303,,303,,,,,,,,,
team26,7520211,304,,304,,,,,,,,,
team26,7520212,305,,305,,,,,,,,,
team26,7520209,307,,307,,,,,,,,,
team26,7520210,308,,308,,,,,,,,,
team26,7520213,309,,309,,,,,,,,,
team26,7520214,310,,310,,,,,,,,,
team26,7483743,312,,312,,,,,,14263395,Creativas FZCO,,
team26,7483744,313,,313,,,,,,14263404,GitProtect by Xopero Software,,
team26,7483736,314,,314,,,,,,14263400,Eficode,,
team26,7483734,315,,315,,,,,,14263396,Decadis AG,,
team26,7483732,316,,316,,,,,,14263415,Mumo Systems,,
team26,7483728,317,,317,,,,,,14263416,Nagarro,,
team26,7483731,318,,318,,,,,,14263403,Exalate,,
team26,7483726,319,,319,,,,,,14263389,BrowserStack Inc.,,
team26,7483745,320,,320,,,,,,,,,
team26,7483746,321,,321,,,,,,14263414,Modus Create,,
team26,7483737,322,,322,,,,,,14263411,Lansweeper,,
team26,7483735,323,,323,,,,,,,,,
team26,7483733,324,,324,,,,,,,,,
team26,7483729,325,,325,,,,,,,,,
team26,7483730,326,,326,,,,,,14263433,ServiceRocket,,
team26,7483727,327,,327,,,,,,14263392,Clovity,,
team26,7536375,328,,328,,,,,,14169690,Atlassian Cafe,,
team26,7483738,329,,329,,,,,,14263385,Amazon Web Services,,
team26,7483697,330,,330,,,,,,14263402,Empyra,,
team26,7483698,331,,331,,,,,,14263390,Caelor,,
team26,7483694,332,,332,,,,,,14263393,codefortynine,,
team26,7483687,333,,333,,,,,,14263381,ACCELQ,,
team26,7483688,334,,334,,,,,,,,,
team26,7483682,335,,335,,,,,,,,,
team26,7483683,336,,336,,,,,,14263423,Praecipio,,
team26,7483680,337,,337,,,,,,14263397,Deviniti,,
team26,7483699,338,,338,,,,,,14263398,e-Core,,
team26,7483700,339,,339,,,,,,14263406,ikuTeam,,
team26,7483695,340,,340,,,,,,14263429,"Ricksoft, Inc.",,
team26,7483686,341,,341,,,,,,14263424,re:solution,,
team26,7483689,342,,342,,,,,,14263409,knowmad mood,,
team26,7483685,343,,343,,,,,,14263380,55 Degrees AB,,
team26,7483684,344,,344,,,,,,14263417,Nimble Evolution,,
team26,7483681,345,,345,,,,,,14263386,ANB Technologies LLC,,
team26,7483696,346,,346,,,,,,14263438|14263439,TechTime Initiative Group|Tempo.io,,
team26,7483676,347,,347,,,,,,14169679,Research Workshop,,
team26,7483677,348,,348,,,,,,14169678,Impact Makers,,
team26,7483692,350,,350,,,,,,14263444,Xray,,
team26,7483691,351,,351,,,,,,14263442,Trundl,,
team26,7483675,352,,352,,,,,,14169676,Customer Signals and Insights (CSI),,
team26,7483693,353,,353,,,,,,14263445,yasoon GmbH,,
team26,7483690,354,,354,,,,,,14263421,Perforce Gliffy,,
team26,7483674,401,,401,,,,,,14169671,Advisory Services,,
team26,7483678,402,,402,,,,,,,,,
team26,7483679,403,,403,,,,,,,,,
team26,7520190,201 A-C,,201 A-C,,,,,,,,,
team26,7411078,201D,,201D,,,,,,,,,
team26,7411079,202A,,202A,,,,,,,,,
team26,7411081,202B,,202B,,,,,,,,,
team26,7411080,203A,,203A,,,,,,,,,
team26,7411082,203B,,203B,,,,,,,,,
team26,7411083,204A,,204A,,,,,,,,,
team26,7411084,204B,,204B,,,,,,,,,
team26,7411085,204C,,204C,,,,,,,,,
team26,7411087,205A,,205A,,,,,,,,,
team26,7411086,205B,,205B,,,,,,,,,
team26,7520191,207 A-D,,207 A-D,,,,,,,,,
team26,7493247,304A,,304A,,,,,,,,,
team26,7493246,304C,,304C,,,,,,,,,
team26,7493142,Atlassian Briefing Center check-in,,Atlassian Briefing Center check-in,,,,,,,,,
team26,7483796,Atlassian Hub,,Atlassian Hub,,,,,,,,,
team26,7517333,Atlassian Platform,,Atlassian Platform,,,,,,14218783|14218784|14218787|14218788|14218789|14218790|14218794|14218818|14218819|14218824|14218826|14285159,Administration|Guard|Forge|Goals|Teams|Projects|Marketplace|Regulated industries|Ascend to cloud|Analytics and Secoda|Teamwork Graph|Teamwork Graph,,
team26,7337960,Ballroom A,,Ballroom A,,,,,,,,,
team26,7337959,Ballroom B,,Ballroom B,,,,,,,,,
team26,7337958,Ballroom C,,Ballroom C,,,,,,,,,
team26,7337957,Ballroom D,,Ballroom D,,,,,,,,,
team26,7337956,Ballroom E,,Ballroom E,,,,,,,,,
team26,7402877,Bash 5/7 | Arena,,Bash 5/7 | Arena,,,,,,,,,
team26,7339763,California Ballroom A,,California Ballroom A,,,,,,,,,
team26,7339762,California Ballroom B,,California Ballroom B,,,,,,,,,
team26,7339781,California Ballroom C,,California Ballroom C,,,,,,,,,
team26,7517334,California Ballroom D,,California Ballroom D,,,,,,,,,
team26,7395268,Event Check-In,,Event Check-In,,,,,,,,,
team26,7492821,Exhibitor Services,,Exhibitor Services,,,,,,,,,
team26,7395258,First Aid | Arena,,First Aid | Arena,,,,,,,,,
team26,7343500,First Aid | Halls C/D,,First Aid | Halls C/D,,,,,,,,,
team26,7336030,Hotel | Best Western,,Hotel | Best Western,,,,,,,,,
team26,7336028,Hotel | Candy Cane,,Hotel | Candy Cane,,,,,,,,,
team26,7335964,Hotel | Clarion,,Hotel | Clarion,,,,,,,,,
team26,7336026,Hotel | Cortona Inn and Suites,,Hotel | Cortona Inn and Suites,,,,,,,,,
team26,7335979,Hotel | Courtyard,,Hotel | Courtyard,,,,,,,,,
team26,7335973,Hotel | Desert Palms,,Hotel | Desert Palms,,,,,,,,,
team26,7402908,Hotel | DoubleTree by Hilton,,Hotel | DoubleTree by Hilton,,,,,,,,,
team26,7336031,Hotel | Eden Roc Inn & Suites,,Hotel | Eden Roc Inn & Suites,,,,,,,,,
team26,7402905,Hotel | Hilton,,Hotel | Hilton,,,,,,,,,
team26,7402907,Hotel | Hyatt House,,Hotel | Hyatt House,,,,,,,,,
team26,7336027,Hotel | Hyatt Place,,Hotel | Hyatt Place,,,,,,,,,
team26,7336032,Hotel | Indigo,,Hotel | Indigo,,,,,,,,,
team26,7335971,Hotel | Kings,,Hotel | Kings,,,,,,,,,
team26,7335966,Hotel | Lulu,,Hotel | Lulu,,,,,,,,,
team26,7337385,Hotel | Marriott,,Hotel | Marriott,,,,,,,,,
team26,7335967,Hotel | Portofino,,Hotel | Portofino,,,,,,,,,
team26,7335974,Hotel | Residence Inn,,Hotel | Residence Inn,,,,,,,,,
team26,7335965,Hotel | Sheraton,,Hotel | Sheraton,,,,,,,,,
team26,7335968,Hotel | SpringHill Suites,,Hotel | SpringHill Suites,,,,,,,,,
team26,7402906,Hotel | The Westin,,Hotel | The Westin,,,,,,,,,
team26,7335970,Hotel | Wyndham,,Hotel | Wyndham,,,,,,,,,
team26,7349504,Lanai Deck,,Lanai Deck,,,,,,,,,
team26,7353348,Main Entrance,,Main Entrance,,,,,,,,,
team26,7533062,Main Stage,,Main Stage,,,,,,,,,
team26,7339760,Pacific Ballroom A,,Pacific Ballroom A,,,,,,,,,
team26,7339761,Pacific Ballroom B,,Pacific Ballroom B,,,,,,,,,
team26,7493143,Pacific Ballroom CD,,Pacific Ballroom CD,,,,,,,,,
team26,7402630,Parking 1 | ACC North,,Parking 1 | ACC North,,,,,,,,,
team26,7402629,Parking 2 | Hilton,,Parking 2 | Hilton,,,,,,,,,
team26,7402624,Parking 3 | Marriott,,Parking 3 | Marriott,,,,,,,,,
team26,7402626,Parking 4 | ACC,,Parking 4 | ACC,,,,,,,,,
team26,7402625,Parking 5 | ACC,,Parking 5 | ACC,,,,,,,,,
team26,7402904,Parking 6 | ACC,,Parking 6 | ACC,,,,,,,,,
team26,7402628,Parking 7 | ACC,,Parking 7 | ACC,,,,,,,,,
team26,7402631,Parking | GardenWalk,,Parking | GardenWalk,,,,,,,,,
team26,7402622,Parking | Sheraton,,Parking | Sheraton,,,,,,,,,
team26,7402623,Parking | Toy Story Lot,,Parking | Toy Story Lot,,,,,,,,,
team26,7395273,Product,,Product,,,,,,14218842,Jira Product Discovery,,
team26,7395276,Rovo,,Rovo,,,,,,14218782,Rovo,,
team26,7395269,Rovo Theater,,Rovo Theater,,,,,,,,,
team26,7395272,Service Collection,,Service Collection,,,,,,14218836|14218837|14218838,Jira Service Management|Assets|Customer Service Management,,
team26,7395271,Software Collection,,Software Collection,,,,,,14218839|14218840|14218841,Rovo Dev|Bitbucket|DX,,
team26,7395270,Strategy Collection,,Strategy Collection,,,,,,14218800|14218801|14218802,Focus|Talent|Align,,
team26,7349503,Sunset Deck,,Sunset Deck,,,,,,,,,
team26,7399593,Support Bar,,Support Bar,,,,,,,,,
team26,7395275,Teamwork Collection,,Teamwork Collection,,,,,,14218795|14218797|14218798|14218799|14218829,Jira|Loom|Trello|Dia|Confluence,,
team26,7395284,Toilets F | Ballroom A,,Toilets F | Ballroom A,,,,,,,,,
team26,7395282,Toilets F | Ballroom E,,Toilets F | Ballroom E,,,,,,,,,
team26,7395288,Toilets F | California Promenade,,Toilets F | California Promenade,,,,,,,,,
team26,7395262,Toilets F | Hall B Lobby,,Toilets F | Hall B Lobby,,,,,,,,,
team26,7395260,Toilets F | Hall C Lobby,,Toilets F | Hall C Lobby,,,,,,,,,
team26,7395264,Toilets F | Hall D,,Toilets F | Hall D,,,,,,,,,
team26,7395266,Toilets F | Halls A/B,,Toilets F | Halls A/B,,,,,,,,,
team26,7402903,Toilets F | Halls A/B East,,Toilets F | Halls A/B East,,,,,,,,,
team26,7395265,Toilets F | Halls A/B West,,Toilets F | Halls A/B West,,,,,,,,,
team26,7402902,Toilets F | Halls B/C,,Toilets F | Halls B/C,,,,,,,,,
team26,7395251,Toilets F | Halls B/C East,,Toilets F | Halls B/C East,,,,,,,,,
team26,7402901,Toilets F | Halls B/C West,,Toilets F | Halls B/C West,,,,,,,,,
team26,7395287,Toilets F | Pacific Promenade,,Toilets F | Pacific Promenade,,,,,,,,,
team26,7395285,Toilets M | Ballroom A,,Toilets M | Ballroom A,,,,,,,,,
team26,7395283,Toilets M | Ballroom E,,Toilets M | Ballroom E,,,,,,,,,
team26,7395289,Toilets M | California Promenade,,Toilets M | California Promenade,,,,,,,,,
team26,7395263,Toilets M | Hall B Lobby,,Toilets M | Hall B Lobby,,,,,,,,,
team26,7395261,Toilets M | Hall C Lobby,,Toilets M | Hall C Lobby,,,,,,,,,
team26,7395257,Toilets M | Halls A/B East,,Toilets M | Halls A/B East,,,,,,,,,
team26,7395267,Toilets M | Halls A/B West,,Toilets M | Halls A/B West,,,,,,,,,
team26,7395256,Toilets M | Halls B/C East,,Toilets M | Halls B/C East,,,,,,,,,
team26,7395255,Toilets M | Halls B/C West,,Toilets M | Halls B/C West,,,,,,,,,
team26,7395286,Toilets M | Pacific Promenade,,Toilets M | Pacific Promenade,,,,,,,,,
team26,7343053,Toilets | Hall D,,Toilets | Hall D,,,,,,,,,
team26,7395259,Toilets | Halls C/D East,,Toilets | Halls C/D East,,,,,,,,,
team26,7370649,Toilets | Halls C/D West,,Toilets | Halls C/D West,,,,,,,,,
team26,7395279,Toilets | Meeting Room 201,,Toilets | Meeting Room 201,,,,,,,,,
team26,7402900,Toilets | Meeting Rooms 202-204,,Toilets | Meeting Rooms 202-204,,,,,,,,,
team26,7395277,Toilets | Meeting Rooms 206-207,,Toilets | Meeting Rooms 206-207,,,,,,,,,
team26,7395280,Toilets | Meeting Rooms 209-210,,Toilets | Meeting Rooms 209-210,,,,,,,,,
team26,7402899,Toilets | Meeting Rooms 211-213,,Toilets | Meeting Rooms 211-213,,,,,,,,,
